src/app/admin/catalog/page.tsx(98,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/catalog/[id]/page.tsx(45,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(46,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(47,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(48,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(49,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(50,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(51,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(52,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(53,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(54,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(55,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(56,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(57,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(58,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(59,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
